"Inicio del informe","Fin del informe","Nombre de la campaña",Edad,"Entrega de la campaña","Presupuesto del conjunto de anuncios","Tipo de presupuesto del conjunto de anuncios","Importe gastado (COP)",Impresiones,Alcance,"Clics (todos)","Clics en el enlace","CTR único (porcentaje de clics en el enlace)","CPC (costo por clic en el enlace) (COP)",Resultados,"Indicador de resultado","Costo por resultados",Finalización,"Configuración de atribución","CPM (costo por mil impresiones) (COP)","ROAS (retorno de la inversión en publicidad) de compras",Frecuencia,Compras
2025-11-01,2026-03-20,"F2 - EVENTO - REGISTRO - EFFIWOMAN -  KELIN OSORIO - IMG 07/11/25 - Copia",45-54,inactive,50000,Diario,9471,365,269,12,8,2.230483,1183.875,3,actions:offsite_conversion.fb_pixel_complete_registration,3157,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",25947.945205,,1.356877,
2025-11-01,2026-03-20,"F2 - LEADS - REGISTRO -GRUPO EFFI -  JACKSON ROZO - IMG 03/03/26",45-54,inactive,"Con el presupuesto del conjunto de anuncios",0,6803,327,228,6,3,1.315789,2267.666667,1,actions:offsite_conversion.fb_pixel_complete_registration,6803,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",20804.281346,,1.434211,
2025-11-01,2026-03-20,"ADVTG - F3 rmkt - VENTAS - WHATSAPP - UNIREMINGTON - 10/11/25",45-54,inactive,50000,Diario,11312,239,134,2,1,0.746269,11312,,,,"En curso","7 días tras clic o 1 día tras visualización",47330.543933,,1.783582,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  EVENTO CEOs de Malteatto  - IMG 05/03/26",45-54,inactive,"Con el presupuesto del conjunto de anuncios",0,15505,903,481,43,24,4.573805,646.057732,9,actions:offsite_conversion.fb_pixel_complete_registration,1722.82061862,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",17170.969621,,1.877339,
2025-11-01,2026-03-20,"ANDR - F2 - VENTAS - REGISTRO -GRUPO EFFI -  JUEVES DE PROVEEDORES - IMG Y VIDEO - 12/11/25",45-54,inactive,25000,Diario,28875,1698,959,91,52,4.275287,555.29675,19,actions:offsite_conversion.fb_pixel_complete_registration,1519.75952757,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",17005.554195,,1.770594,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTROS - EVENTO EFFIWOMAN FEST - 11/03/2026",45-54,inactive,40000,Diario,23779,1669,775,96,61,6.580645,389.819672,22,actions:offsite_conversion.fb_pixel_complete_registration,1080.86363636,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",14247.453565,,2.153548,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  COCO PLATANOS VERDES - IMG - 13/11/25",45-54,inactive,"Con el presupuesto del conjunto de anuncios",0,19832,1109,593,22,11,1.854975,1802.891767,6,actions:offsite_conversion.fb_pixel_complete_registration,3305.30157268,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",17882.605443,,1.870152,
2025-11-01,2026-03-20,"F2 - LEADS - REGISTROS - EVENTO EFFIWOMAN FEST - 11/03/2026 - Copia",45-54,inactive,40000,Diario,20135,1691,850,81,47,5.058824,428.404255,22,actions:offsite_conversion.fb_pixel_complete_registration,915.22727273,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",11907.155529,,1.989412,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO - EFFICOMMERCE -  EVENTO ECUADOR - IMG - 19/11/25",45-54,inactive,"Con el presupuesto del conjunto de anuncios",0,5978,428,414,6,5,1.207729,1195.6,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",13967.28972,,1.033816,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  EVENTO  Joako estratega - IMG 12/03/26",45-54,inactive,"Con el presupuesto del conjunto de anuncios",0,10375,917,393,16,12,2.544529,864.602358,5,actions:offsite_conversion.fb_pixel_complete_registration,2075.04565934,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",11314.316572,,2.333333,
2025-11-01,2026-03-20,"🟣JUAN - F1 - RECONOCIMIENTO  - IG JUAN CARMONA -  20/11/2025",45-54,active,5000,Diario,107857,65567,48788,1431,309,0.629253,349.052278,17589,video_thruplay_watched_actions,6.13207993,"En curso","7 días tras clic o 1 día tras visualización",1644.991443,,1.343917,
2025-11-01,2026-03-20,"🔴OSWALDO - F1 - RECONOCIMIENTO - THRUPLAYS - IG OSWALDO  -  17/03/2026",45-54,active,5000,Diario,3409,906,711,0,,0,,530,video_thruplay_watched_actions,6.4319928,"En curso","7 días tras clic o 1 día tras visualización",3762.644795,,1.274262,
2025-11-01,2026-03-20,"🟣JUAN - F1 - INTERACCIÓN  - IG JUAN CARMONA -  20/11/2025 - Copia",45-54,active,5000,Diario,101520,70240,53282,995,101,0.185804,1005.144182,52561,actions:post_engagement,1.93146178,"En curso","7 días tras clic o 1 día tras visualización",1445.324066,,1.318269,
2025-11-01,2026-03-20,"🔴OSWALDO - F1 - TRÁFICO  - IG OSWALDO -  17/03/2026",45-54,active,10000,Diario,1938,426,378,14,12,3.174603,161.507256,11,profile_visit_view,176.1897339,"En curso","1 día tras clic",4549.500171,,1.126984,
2025-11-01,2026-03-20,"🟣JUAN - F1 - TRÁFICO  - IG JUAN CARMONA -  20/11/2025",45-54,active,20000,Diario,338745,50012,29974,2740,2412,7.236271,140.441613,2261,profile_visit_view,149.82095103,"En curso","1 día tras clic",6773.277819,,1.668513,
2025-11-01,2026-03-20,"🟢F2 - ADVTG - VENTAS - VSL LANDING - EFFICOMMERCE - VIDS - 09/01/2026 - Copia",45-54,active,84615,Diario,8112,244,209,14,6,2.870813,1352.070784,1,actions:offsite_conversion.fb_pixel_complete_registration,8112.42470634,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",33247.642239,,1.167464,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  JAIME A. CORREA - IMG - 21/11/25",45-54,inactive,"Con el presupuesto del conjunto de anuncios",0,26063,1497,679,36,19,2.209131,1371.736842,7,actions:offsite_conversion.fb_pixel_complete_registration,3723.28571429,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",17410.153641,,2.204713,
2025-11-01,2026-03-20,"🟡SARA - F1 - RECONOCIMIENTO  - IG SARA MONTOYA -  20/11/2025 - Copia",45-54,active,5000,Diario,54022,35530,24473,638,9,0.036775,6002.454661,9084,video_thruplay_watched_actions,5.9469498,"En curso","7 días tras clic o 1 día tras visualización",1520.46417,,1.451804,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  JULIO C. RENDÓN - IMG - 26/11/25",45-54,inactive,"Con el presupuesto del conjunto de anuncios",0,33511,2517,1182,69,30,2.453469,1117.03096,14,actions:offsite_conversion.fb_pixel_complete_registration,2393.63777219,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",13313.83743,,2.129442,
2025-11-01,2026-03-20,"🟡SARA - F1 - TRAFICO  - IG SARA MONTOYA -  26/11/2025",45-54,active,20000,Diario,195115,38993,21587,2373,2280,8.949831,85.576895,2240,profile_visit_view,87.10505393,"En curso","1 día tras clic",5003.855071,,1.806319,
2025-11-01,2026-03-20,"🟡SARA - F1 - INTERACCIÓN  - IG SARA MONTOYA -  26/11/2025",45-54,inactive,7500,Diario,61467,61473,40179,1003,20,0.049777,3073.332896,46323,actions:post_engagement,1.32691445,"En curso","7 días tras clic o 1 día tras visualización",999.896832,,1.529978,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  ANDRÉS ORTEGA - IMG - 09/12/25",45-54,inactive,"Con el presupuesto del conjunto de anuncios",0,14933,1082,886,44,22,2.370203,678.750801,5,actions:offsite_conversion.fb_pixel_complete_registration,2986.50352321,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",13800.848074,,1.221219,
2025-11-01,2026-03-20,"F2 - EVENTO - REGISTRO - EFFIWOMAN -  @paofelicidad - IMG 07/01/26",45-54,inactive,"Con el presupuesto del conjunto de anuncios",0,50824,3298,1086,96,48,3.499079,1058.828755,23,actions:offsite_conversion.fb_pixel_complete_registration,2209.72957543,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",15410.485214,,3.036832,
2025-11-01,2026-03-20,"🟢F2 - ADVTG - VENTAS - VSL LANDING - EFFICOMMERCE - VIDS - 09/01/2026",55-64,active,84615,Diario,132434,4637,1860,264,173,7.473118,765.516632,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",28560.357403,,2.493011,
2025-11-01,2026-03-20,"F1 - RECON - ENGANCHE - EVENTOS GRUPO EFFI  - VIDEOS - 24/09/25",55-64,active,"Con el presupuesto del conjunto de anuncios",0,131337,27592,16535,41,3,0.018143,43779.121901,20169,video_thruplay_watched_actions,6.51184321,"En curso","7 días tras clic o 1 día tras visualización",4759.979911,,1.668703,
2025-11-01,2026-03-20,"🟢F2 - ADVTG SEGMENTADA - VENTAS - VSL LANDING - EFFICOMMERCE - VIDS - 09/01/2026",55-64,active,50000,Diario,86203,3210,1524,171,97,5.183727,888.694515,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",26854.631765,,2.106299,
2025-11-01,2026-03-20,"F1 - TRÁFICO IG - ENGANCHE - EVENTOS GRUPO EFFI  - VIDEOS - 08/10/25",55-64,inactive,"Con el presupuesto del conjunto de anuncios",0,20584,1790,1295,142,106,7.644788,194.187467,106,profile_visit_view,194.18746672,"En curso","7 días tras clic o 1 día tras visualización",11499.369538,,1.382239,
2025-11-01,2026-03-20,"🟢F2 - ADVTG - VENTAS - WHATSAPP - EFFICOMMERCE - VIDS - 09/01/2026",55-64,inactive,50000,Diario,3163,226,173,3,1,0.578035,3163.270163,1,actions:onsite_conversion.messaging_conversation_started_7d,3163.27016345,"En curso","7 días tras clic o 1 día tras visualización",13996.770635,,1.306358,
2025-11-01,2026-03-20,"F1 - TRÁFICO IG - ENGANCHE - EFFI WOMAN  - VIDEOS - 21/10/25",55-64,active,10000,Diario,58983,5709,2603,349,358,11.064157,164.756498,346,profile_visit_view,170.47059584,"En curso","7 días tras clic o 1 día tras visualización",10331.551263,,2.193239,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  EVENTO Juan Pablo López - IMG y VID 20/01/26",55-64,inactive,"Con el presupuesto del conjunto de anuncios",0,7676,536,167,19,8,3.592814,959.47287,4,actions:offsite_conversion.fb_pixel_complete_registration,1918.94573919,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",14320.490591,,3.209581,
2025-11-01,2026-03-20,"🟢F2 - VENTAS - WHATSAPP - EFFISYSTEMS - VIDS - 26/10/25",55-64,inactive,"Con el presupuesto del conjunto de anuncios",0,151962,7305,4092,334,101,2.077224,1504.576004,42,actions:onsite_conversion.messaging_conversation_started_7d,3618.14705649,"En curso","7 días tras clic o 1 día tras visualización",20802.48821,,1.785191,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  EVENTO SANTIAGO VELEZ - IMG y VID 02/02/26",55-64,inactive,"Con el presupuesto del conjunto de anuncios",0,8567,449,309,20,12,3.559871,713.923015,2,actions:offsite_conversion.fb_pixel_complete_registration,4283.53808825,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",19080.347832,,1.453074,
2025-11-01,2026-03-20,"🟢F2 - VENTAS - WHATSAPP - EFFICOMMERCE - VIDS - 26/10/25",55-64,inactive,"Con el presupuesto del conjunto de anuncios",0,295718,9255,4446,296,132,2.586595,2240.288324,55,actions:onsite_conversion.messaging_conversation_started_7d,5376.69197832,"En curso","7 días tras clic o 1 día tras visualización",31952.248385,,2.081646,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  EVENTO Esteban Gómez, Juan Aristizábal - IMG 05/02/26",55-64,inactive,"Con el presupuesto del conjunto de anuncios",0,2681,237,89,12,5,4.494382,536.129449,4,actions:offsite_conversion.fb_pixel_complete_registration,670.16181062,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",11310.747859,,2.662921,
2025-11-01,2026-03-20,"F2 - VENTAS - WHATSAPP - EFFICOMMERCE PROVEEDORES - VIDS - 26/10/25",55-64,inactive,"Con el presupuesto del conjunto de anuncios",0,14087,463,334,22,8,1.796407,1760.875,1,actions:onsite_conversion.messaging_conversation_started_7d,14087,"En curso","7 días tras clic o 1 día tras visualización",30425.485961,,1.386228,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  EVENTO Christian Chávez - IMG 12/02/26",55-64,inactive,"Con el presupuesto del conjunto de anuncios",0,3202,237,86,13,8,8.139535,400.259317,3,actions:offsite_conversion.fb_pixel_complete_registration,1067.35817743,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",13510.863005,,2.755814,
2025-11-01,2026-03-20,"ADVTG - F2 - VENTAS - WHATSAPP - UNIREMINGTON - 31/10/25",55-64,inactive,200000,Diario,171306,5945,2725,254,41,1.321101,4178.19432,25,actions:onsite_conversion.messaging_conversation_started_7d,6852.23868434,"En curso","7 días tras clic o 1 día tras visualización",28815.133239,,2.181651,
2025-11-01,2026-03-20,"F2 - EVENTO - REGISTRO - EFFIWOMAN -  Tata Salazar - IMG 13/02/26",55-64,inactive,60000,Diario,3057,126,68,5,2,2.941176,1528.5,2,actions:offsite_conversion.fb_pixel_complete_registration,1528.5,"En curso",-,24261.904762,,1.852941,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO - GRUPO EFFI -  PRENDAS CONTROL - IMG - 31/10/25",55-64,inactive,"Con el presupuesto del conjunto de anuncios",0,8553,442,160,11,7,3.125,1221.90877,3,actions:offsite_conversion.fb_pixel_complete_registration,2851.12046309,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",19351.496356,,2.7625,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  EVENTO Juliana Berrio - IMG 18/02/26",55-64,inactive,"Con el presupuesto del conjunto de anuncios",0,1954,91,51,5,4,5.882353,488.5,1,actions:offsite_conversion.fb_pixel_complete_registration,1954,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",21472.527473,,1.784314,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  PAOLA SANCHEZ - IMG - 06/11/25",55-64,inactive,"Con el presupuesto del conjunto de anuncios",0,11616,561,226,13,7,3.097345,1659.388616,2,actions:offsite_conversion.fb_pixel_complete_registration,5807.86015692,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",20705.383804,,2.482301,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  EVENTO Jackson Rozo - IMG 27/02/26",55-64,inactive,"Con el presupuesto del conjunto de anuncios",0,311,24,22,0,,0,,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",12958.333333,,1.090909,
2025-11-01,2026-03-20,"F2 - EVENTO - REGISTRO - EFFIWOMAN -  KELIN OSORIO - IMG 07/11/25",55-64,inactive,45000,Diario,2369,130,99,2,1,1.010101,2369,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",18223.076923,,1.313131,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  JACKSON ROZO - IMG 02/03/26",55-64,inactive,"Con el presupuesto del conjunto de anuncios",0,4562,156,125,4,2,1.6,2281,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",29243.589744,,1.248,
2025-11-01,2026-03-20,"F2 - EVENTO - REGISTRO - EFFIWOMAN -  KELIN OSORIO - IMG 07/11/25 - Copia",55-64,inactive,50000,Diario,3011,102,71,2,1,1.408451,3011,1,actions:offsite_conversion.fb_pixel_complete_registration,3011,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",29519.607843,,1.43662,
2025-11-01,2026-03-20,"F2 - LEADS - REGISTRO -GRUPO EFFI -  JACKSON ROZO - IMG 03/03/26",55-64,inactive,"Con el presupuesto del conjunto de anuncios",0,2432,88,67,4,1,1.492537,2432,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",27636.363636,,1.313433,
2025-11-01,2026-03-20,"ADVTG - F3 rmkt - VENTAS - WHATSAPP - UNIREMINGTON - 10/11/25",55-64,inactive,50000,Diario,6102,123,77,0,,0,,,,,"En curso","7 días tras clic o 1 día tras visualización",49609.756098,,1.597403,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  EVENTO CEOs de Malteatto  - IMG 05/03/26",55-64,inactive,"Con el presupuesto del conjunto de anuncios",0,3621,173,112,10,4,3.571429,905.314448,3,actions:offsite_conversion.fb_pixel_complete_registration,1207.0859302,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",20932.125957,,1.544643,
2025-11-01,2026-03-20,"ANDR - F2 - VENTAS - REGISTRO -GRUPO EFFI -  JUEVES DE PROVEEDORES - IMG Y VIDEO - 12/11/25",55-64,inactive,25000,Diario,9082,537,246,25,14,4.471545,648.723969,3,actions:offsite_conversion.fb_pixel_complete_registration,3027.37852303,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",16912.729179,,2.182927,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTROS - EVENTO EFFIWOMAN FEST - 11/03/2026",55-64,inactive,40000,Diario,4799,320,191,22,12,6.282723,399.916667,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",14996.875,,1.675393,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  COCO PLATANOS VERDES - IMG - 13/11/25",55-64,inactive,"Con el presupuesto del conjunto de anuncios",0,6004,312,138,7,5,2.898551,1200.770105,2,actions:offsite_conversion.fb_pixel_complete_registration,3001.92526211,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",19243.110655,,2.26087,
2025-11-01,2026-03-20,"F2 - LEADS - REGISTROS - EVENTO EFFIWOMAN FEST - 11/03/2026 - Copia",55-64,inactive,40000,Diario,3768,316,177,17,8,3.954802,471,2,actions:offsite_conversion.fb_pixel_complete_registration,1884,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",11924.050633,,1.785311,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO - EFFICOMMERCE -  EVENTO ECUADOR - IMG - 19/11/25",55-64,inactive,"Con el presupuesto del conjunto de anuncios",0,2531,208,206,5,2,0.970874,1265.5,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",12168.269231,,1.009709,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  EVENTO  Joako estratega - IMG 12/03/26",55-64,inactive,"Con el presupuesto del conjunto de anuncios",0,2886,184,89,7,5,4.494382,577.212701,1,actions:offsite_conversion.fb_pixel_complete_registration,2886.06350499,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",15685.127744,,2.067416,
2025-11-01,2026-03-20,"🟣JUAN - F1 - RECONOCIMIENTO  - IG JUAN CARMONA -  20/11/2025",55-64,active,5000,Diario,116514,71030,51398,1876,338,0.636212,344.716597,20192,video_thruplay_watched_actions,5.77031546,"En curso","7 días tras clic o 1 día tras visualización",1640.352101,,1.38196,
2025-11-01,2026-03-20,"🔴OSWALDO - F1 - RECONOCIMIENTO - THRUPLAYS - IG OSWALDO  -  17/03/2026",55-64,active,5000,Diario,4391,1033,757,0,,0,,660,video_thruplay_watched_actions,6.65307053,"En curso","7 días tras clic o 1 día tras visualización",4250.751741,,1.364597,
2025-11-01,2026-03-20,"🟣JUAN - F1 - INTERACCIÓN  - IG JUAN CARMONA -  20/11/2025 - Copia",55-64,active,5000,Diario,85151,58007,45365,972,83,0.18296,1025.915518,45836,actions:post_engagement,1.85773165,"En curso","7 días tras clic o 1 día tras visualización",1467.943318,,1.278673,
2025-11-01,2026-03-20,"🔴OSWALDO - F1 - TRÁFICO  - IG OSWALDO -  17/03/2026",55-64,active,10000,Diario,1613,413,344,4,5,1.453488,322.646881,5,profile_visit_view,322.64688053,"En curso","1 día tras clic",3906.136568,,1.200581,
2025-11-01,2026-03-20,"🟣JUAN - F1 - TRÁFICO  - IG JUAN CARMONA -  20/11/2025",55-64,active,20000,Diario,176245,27157,17371,1909,1635,8.704162,107.794818,1517,profile_visit_view,116.17964913,"En curso","1 día tras clic",6489.837896,,1.563353,
2025-11-01,2026-03-20,"🟢F2 - ADVTG - VENTAS - VSL LANDING - EFFICOMMERCE - VIDS - 09/01/2026 - Copia",55-64,active,84615,Diario,1664,57,47,3,3,6.382979,554.789914,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",29199.469171,,1.212766,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  JAIME A. CORREA - IMG - 21/11/25",55-64,inactive,"Con el presupuesto del conjunto de anuncios",0,7746,442,191,11,9,4.712042,860.666667,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",17524.886878,,2.314136,
2025-11-01,2026-03-20,"🟡SARA - F1 - RECONOCIMIENTO  - IG SARA MONTOYA -  20/11/2025 - Copia",55-64,active,5000,Diario,41659,25305,16338,482,7,0.042845,5951.230455,7183,video_thruplay_watched_actions,5.79961203,"En curso","7 días tras clic o 1 día tras visualización",1646.260153,,1.548843,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  JULIO C. RENDÓN - IMG - 26/11/25",55-64,inactive,"Con el presupuesto del conjunto de anuncios",0,11464,717,329,15,8,1.823708,1433.039719,1,actions:offsite_conversion.fb_pixel_complete_registration,11464.31775245,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",15989.285568,,2.179331,
2025-11-01,2026-03-20,"🟡SARA - F1 - TRAFICO  - IG SARA MONTOYA -  26/11/2025",55-64,active,20000,Diario,82550,16819,9625,988,845,7.667532,97.691831,803,profile_visit_view,102.80149109,"En curso","1 día tras clic",4908.115664,,1.747429,
2025-11-01,2026-03-20,"🟡SARA - F1 - INTERACCIÓN  - IG SARA MONTOYA -  26/11/2025",55-64,inactive,7500,Diario,69803,71175,46141,1177,49,0.104029,1424.551396,55605,actions:post_engagement,1.25533708,"En curso","7 días tras clic o 1 día tras visualización",980.723827,,1.542554,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  ANDRÉS ORTEGA - IMG - 09/12/25",55-64,inactive,"Con el presupuesto del conjunto de anuncios",0,4332,317,259,18,9,3.474903,481.313589,1,actions:offsite_conversion.fb_pixel_complete_registration,4331.82230126,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",13665.054578,,1.223938,
2025-11-01,2026-03-20,"F2 - EVENTO - REGISTRO - EFFIWOMAN -  @paofelicidad - IMG 07/01/26",55-64,inactive,"Con el presupuesto del conjunto de anuncios",0,7857,538,190,23,13,5.789474,604.405786,4,actions:offsite_conversion.fb_pixel_complete_registration,1964.31880537,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",14604.600783,,2.831579,
2025-11-01,2026-03-20,"🟢F2 - ADVTG - VENTAS - VSL LANDING - EFFICOMMERCE - VIDS - 09/01/2026",65+,active,84615,Diario,59277,2766,1398,217,175,10.872675,338.723846,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",21430.467509,,1.978541,
2025-11-01,2026-03-20,"F1 - RECON - ENGANCHE - EVENTOS GRUPO EFFI  - VIDEOS - 24/09/25",65+,active,"Con el presupuesto del conjunto de anuncios",0,97677,21382,13051,57,1,0.007662,97676.503097,14828,video_thruplay_watched_actions,6.58730126,"En curso","7 días tras clic o 1 día tras visualización",4568.164956,,1.638342,
2025-11-01,2026-03-20,"🟢F2 - ADVTG SEGMENTADA - VENTAS - VSL LANDING - EFFICOMMERCE - VIDS - 09/01/2026",65+,active,50000,Diario,36356,1987,1211,131,88,6.028076,413.133335,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",18296.795895,,1.640793,
2025-11-01,2026-03-20,"F1 - TRÁFICO IG - ENGANCHE - EVENTOS GRUPO EFFI  - VIDEOS - 08/10/25",65+,inactive,"Con el presupuesto del conjunto de anuncios",0,10402,965,697,71,49,6.456241,212.294702,49,profile_visit_view,212.29470234,"En curso","7 días tras clic o 1 día tras visualización",10779.731,,1.384505,
2025-11-01,2026-03-20,"🟢F2 - ADVTG - VENTAS - WHATSAPP - EFFICOMMERCE - VIDS - 09/01/2026",65+,inactive,50000,Diario,965,113,81,2,1,1.234568,965.082424,,,,"En curso","7 días tras clic o 1 día tras visualización",8540.552427,,1.395062,
2025-11-01,2026-03-20,"F1 - TRÁFICO IG - ENGANCHE - EFFI WOMAN  - VIDEOS - 21/10/25",65+,active,10000,Diario,20706,2691,1169,99,105,7.356715,197.197088,104,profile_visit_view,199.09321351,"En curso","7 días tras clic o 1 día tras visualización",7694.423711,,2.301967,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  EVENTO Juan Pablo López - IMG y VID 20/01/26",65+,inactive,"Con el presupuesto del conjunto de anuncios",0,2252,292,74,11,4,5.405405,562.984081,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",7712.110697,,3.945946,
2025-11-01,2026-03-20,"🟢F2 - VENTAS - WHATSAPP - EFFISYSTEMS - VIDS - 26/10/25",65+,inactive,"Con el presupuesto del conjunto de anuncios",0,60849,2767,1528,147,54,2.814136,1126.84245,25,actions:onsite_conversion.messaging_conversation_started_7d,2433.97969247,"En curso","7 días tras clic o 1 día tras visualización",21991.142867,,1.810864,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  EVENTO SANTIAGO VELEZ - IMG y VID 02/02/26",65+,inactive,"Con el presupuesto del conjunto de anuncios",0,2800,194,126,7,3,2.380952,933.341632,1,actions:offsite_conversion.fb_pixel_complete_registration,2800.02489719,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",14433.118027,,1.539683,
2025-11-01,2026-03-20,"🟢F2 - VENTAS - WHATSAPP - EFFICOMMERCE - VIDS - 26/10/25",65+,inactive,"Con el presupuesto del conjunto de anuncios",0,113749,4105,2088,135,57,2.538314,1995.590216,18,actions:onsite_conversion.messaging_conversation_started_7d,6319.3690162,"En curso","7 días tras clic o 1 día tras visualización",27709.778877,,1.965996,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  EVENTO Esteban Gómez, Juan Aristizábal - IMG 05/02/26",65+,inactive,"Con el presupuesto del conjunto de anuncios",0,582,112,33,8,2,6.060606,291.070279,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",5197.683553,,3.393939,
2025-11-01,2026-03-20,"F2 - VENTAS - WHATSAPP - EFFICOMMERCE PROVEEDORES - VIDS - 26/10/25",65+,inactive,"Con el presupuesto del conjunto de anuncios",0,3998,220,145,4,,0,,,,,"En curso","7 días tras clic o 1 día tras visualización",18172.727273,,1.517241,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  EVENTO Christian Chávez - IMG 12/02/26",65+,inactive,"Con el presupuesto del conjunto de anuncios",0,1231,96,34,4,1,2.941176,1231.028654,1,actions:offsite_conversion.fb_pixel_complete_registration,1231.02865373,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",12823.215143,,2.823529,
